Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FLECHA
    SXOR
    VAR
    abs
    array
    exit
    unset
    xor

Grammar

Rule 0     S' -> s
    IZQPAR          reduce using rule 76 (ident -> ID .)
    DP              reduce using rule 76 (ident -> ID .)
    COMA            reduce using rule 76 (ident -> ID .)
    DERCOR          reduce using rule 76 (ident -> ID .)


state 18

    (7) body -> decla PCOMA .

    struct          reduce using rule 7 (body -> decla PCOMA .)
    int             reduce using rule 7 (body -> decla PCOMA .)
    float           reduce using rule 7 (body -> decla PCOMA .)
    char            reduce using rule 7 (body -> decla PCOMA .)
    double          reduce using rule 7 (body -> decla PCOMA .)
    void            reduce using rule 7 (body -> decla PCOMA .)
    $end            reduce using rule 7 (body -> decla PCOMA .)


state 19

    (4) body -> TYPE ID IZQPAR . lpam DERPAR IZQCOR linst DERCOR
    (10) lpam -> . lparam
    (11) lpam -> .
    (12) lparam -> . lparam COMA TYPE ident
    (13) lparam -> . TYPE ident
    (112) TYPE -> . int
    (113) TYPE -> . float
    (114) TYPE -> . char
    (115) TYPE -> . double
    (116) TYPE -> . void

    DERPAR          reduce using rule 11 (lpam -> .)
    int             shift and go to state 7
    float           shift and go to state 8
    char            shift and go to state 9
    double          shift and go to state 10
    void            shift and go to state 11

    TYPE                           shift and go to state 27
    lpam                           shift and go to state 28
    lparam                         shift and go to state 29

state 20

    (5) body -> TYPE main IZQPAR . lpam DERPAR IZQCOR linst DERCOR
    (10) lpam -> . lparam
    (11) lpam -> .
    (12) lparam -> . lparam COMA TYPE ident
    (13) lparam -> . TYPE ident
    (112) TYPE -> . int
    (113) TYPE -> . float
    (114) TYPE -> . char
    (115) TYPE -> . double
    (116) TYPE -> . void

    DERPAR          reduce using rule 11 (lpam -> .)
    int             shift and go to state 7
    float           shift and go to state 8
    char            shift and go to state 9
    double          shift and go to state 10
    void            shift and go to state 11

    TYPE                           shift and go to state 27
    lpam                           shift and go to state 30
    lparam                         shift and go to state 29

state 21

    (47) decla -> TYPE ident lacs . IGUAL exp
    (77) lacs -> lacs . acs
    (79) acs -> . IZQLLAVE exp DERLLAVE
    (80) acs -> . PUNTO ID

    IGUAL           shift and go to state 31
    IZQLLAVE        shift and go to state 24
    PUNTO           shift and go to state 25

    acs                            shift and go to state 32

state 22

    (48) decla -> TYPE ident IGUAL . exp
    (73) exp -> . scanf IZQPAR DERPAR
    (81) exp -> . exp SUMA exp
    (82) exp -> . exp RESTA exp
    (83) exp -> . exp MULTI exp
    (84) exp -> . exp DIV exp
    (85) exp -> . exp PORCENTAJE exp
    (86) exp -> . exp DIGUAL exp
    (87) exp -> . exp DESIGUAL exp
    (88) exp -> . exp MAYOR exp
    (89) exp -> . exp MENOR exp
    (90) exp -> . exp MAYORIGUAL exp
    (91) exp -> . exp MENORIGUAL exp
    (92) exp -> . exp AND exp
    (93) exp -> . exp OR exp
    (94) exp -> . exp BAND exp
    (95) exp -> . exp BOR exp
    (96) exp -> . exp BXOR exp
    (97) exp -> . exp BLEFT exp
    (98) exp -> . exp BRIGHT exp
    (99) exp -> . RESTA exp
    (100) exp -> . NOT exp
    (101) exp -> . BNOT exp
    (102) exp -> . sizeof exp
    (103) exp -> . IZQPAR exp DERPAR
    (104) exp -> . IZQPAR TYPE DERPAR exp
    (105) exp -> . exp ASK exp DP exp
    (106) exp -> . DOUBLE
    (107) exp -> . INTEGER
    (108) exp -> . ident
    (109) exp -> . ident lacs
    (110) exp -> . STR
    (111) exp -> . IZQCOR lex DERCOR
    (76) ident -> . ID

    scanf           shift and go to state 35
    RESTA           shift and go to state 37
    NOT             shift and go to state 38
    BNOT            shift and go to state 39
    sizeof          shift and go to state 40
    IZQPAR          shift and go to state 36
    DOUBLE          shift and go to state 41
    INTEGER         shift and go to state 42
    STR             shift and go to state 43
    IZQCOR          shift and go to state 44
    ID              shift and go to state 17

    ident                          shift and go to state 33
    exp                            shift and go to state 34

state 23

    (78) lacs -> acs .

    IGUAL           reduce using rule 78 (lacs -> acs .)
    IZQLLAVE        reduce using rule 78 (lacs -> acs .)
    PUNTO           reduce using rule 78 (lacs -> acs .)
    SUMA            reduce using rule 78 (lacs -> acs .)
    RESTA           reduce using rule 78 (lacs -> acs .)
    MULTI           reduce using rule 78 (lacs -> acs .)
    DIV             reduce using rule 78 (lacs -> acs .)
    PORCENTAJE      reduce using rule 78 (lacs -> acs .)
    DIGUAL          reduce using rule 78 (lacs -> acs .)
    DESIGUAL        reduce using rule 78 (lacs -> acs .)
    MAYOR           reduce using rule 78 (lacs -> acs .)
    MENOR           reduce using rule 78 (lacs -> acs .)
    MAYORIGUAL      reduce using rule 78 (lacs -> acs .)
    MENORIGUAL      reduce using rule 78 (lacs -> acs .)
    AND             reduce using rule 78 (lacs -> acs .)
    OR              reduce using rule 78 (lacs -> acs .)
    BAND            reduce using rule 78 (lacs -> acs .)
    BOR             reduce using rule 78 (lacs -> acs .)
    BXOR            reduce using rule 78 (lacs -> acs .)
    BLEFT           reduce using rule 78 (lacs -> acs .)
    BRIGHT          reduce using rule 78 (lacs -> acs .)
    ASK             reduce using rule 78 (lacs -> acs .)
    PCOMA           reduce using rule 78 (lacs -> acs .)
    DERPAR          reduce using rule 78 (lacs -> acs .)
    DERLLAVE        reduce using rule 78 (lacs -> acs .)
    DERCOR          reduce using rule 78 (lacs -> acs .)
    COMA            reduce using rule 78 (lacs -> acs .)
    DP              reduce using rule 78 (lacs -> acs .)
    INCE            reduce using rule 78 (lacs -> acs .)
    DECRE           reduce using rule 78 (lacs -> acs .)


state 24

    (79) acs -> IZQLLAVE . exp DERLLAVE
    (73) exp -> . scanf IZQPAR DERPAR
    (81) exp -> . exp SUMA exp
    (82) exp -> . exp RESTA exp
    (83) exp -> . exp MULTI exp
    (84) exp -> . exp DIV exp
    (85) exp -> . exp PORCENTAJE exp
    (86) exp -> . exp DIGUAL exp
    (87) exp -> . exp DESIGUAL exp
    (88) exp -> . exp MAYOR exp
    (89) exp -> . exp MENOR exp
    (90) exp -> . exp MAYORIGUAL exp
    (91) exp -> . exp MENORIGUAL exp
    (92) exp -> . exp AND exp
    (93) exp -> . exp OR exp
    (94) exp -> . exp BAND exp
    (95) exp -> . exp BOR exp
    (96) exp -> . exp BXOR exp
    (97) exp -> . exp BLEFT exp
    (98) exp -> . exp BRIGHT exp
    (99) exp -> . RESTA exp
    (100) exp -> . NOT exp
    (101) exp -> . BNOT exp
    (102) exp -> . sizeof exp
    (103) exp -> . IZQPAR exp DERPAR
    (104) exp -> . IZQPAR TYPE DERPAR exp
    (105) exp -> . exp ASK exp DP exp
    (106) exp -> . DOUBLE
    (107) exp -> . INTEGER
    (108) exp -> . ident
    (109) exp -> . ident lacs
    (110) exp -> . STR
    (111) exp -> . IZQCOR lex DERCOR
    (76) ident -> . ID

    scanf           shift and go to state 35
    RESTA           shift and go to state 37
    NOT             shift and go to state 38
    BNOT            shift and go to state 39
    sizeof          shift and go to state 40
    IZQPAR          shift and go to state 36
    DOUBLE          shift and go to state 41
    INTEGER         shift and go to state 42
    STR             shift and go to state 43
    IZQCOR          shift and go to state 44
    ID              shift and go to state 17

    exp                            shift and go to state 45
    ident                          shift and go to state 33

state 25

    (80) acs -> PUNTO . ID

    ID              shift and go to state 46


state 26

    (6) body -> struct ident IZQCOR . linst DERCOR PCOMA
    (8) linst -> . linst inst
    (9) linst -> . inst
    (14) inst -> . asig PCOMA
    (15) inst -> . para
    (16) inst -> . si
    (17) inst -> . mientras
    (18) inst -> . cual
    (19) inst -> . call
    (20) inst -> . dow
    (21) inst -> . asg
    (22) inst -> . prin
    (23) inst -> . decla PCOMA
    (24) inst -> . tag
    (25) inst -> . gotot PCOMA
    (26) inst -> . brk PCOMA
    (27) inst -> . ret PCOMA
    (41) asig -> . ident lacs IGUAL exp
    (42) asig -> . ident IGUAL exp
    (43) asig -> . ident lacs INCE
    (44) asig -> . ident INCE
    (45) asig -> . ident lacs DECRE
    (46) asig -> . ident DECRE
    (58) para -> . for IZQPAR para1 exp PCOMA para2 DERPAR IZQCOR linst DERCOR
    (51) si -> . if IZQPAR exp DERPAR IZQCOR linst DERCOR lelsi els
    (52) si -> . if IZQPAR exp DERPAR IZQCOR linst DERCOR els
    (49) mientras -> . while IZQPAR exp DERPAR IZQCOR linst DERCOR
    (64) cual -> . switch IZQPAR exp DERPAR IZQCOR lcase def DERCOR
    (31) call -> . ident IZQPAR plex DERPAR PCOMA
    (50) dow -> . do IZQCOR linst DERCOR while IZQPAR exp DERPAR PCOMA
    (28) asg -> . TYPE lids PCOMA
    (71) prin -> . printf IZQPAR STR lexpr DERPAR PCOMA
    (72) prin -> . printf IZQPAR STR DERPAR PCOMA
    (47) decla -> . TYPE ident lacs IGUAL exp
    (48) decla -> . TYPE ident IGUAL exp
    (39) tag -> . ident DP
    (40) gotot -> . goto ident
    (32) brk -> . break
    (33) ret -> . return exp
    (34) ret -> . return
    (76) ident -> . ID
    (112) TYPE -> . int
    (113) TYPE -> . float
    (114) TYPE -> . char
    (115) TYPE -> . double
    (116) TYPE -> . void

    for             shift and go to state 64
    if              shift and go to state 65
    while           shift and go to state 66
    switch          shift and go to state 67
    do              shift and go to state 68
    printf          shift and go to state 70
    goto            shift and go to state 71
    break           shift and go to state 72
    return          shift and go to state 73
    ID              shift and go to state 17
    int             shift and go to state 7
    float           shift and go to state 8
    char            shift and go to state 9
    double          shift and go to state 10
    void            shift and go to state 11

    ident                          shift and go to state 47
    linst                          shift and go to state 48
    inst                           shift and go to state 49
    asig                           shift and go to state 50
    para                           shift and go to state 51
    si                             shift and go to state 52
    mientras                       shift and go to state 53
    cual                           shift and go to state 54
    call                           shift and go to state 55
    dow                            shift and go to state 56
    asg                            shift and go to state 57
    prin                           shift and go to state 58
    decla                          shift and go to state 59
    tag                            shift and go to state 60
    gotot                          shift and go to state 61
    brk                            shift and go to state 62
    ret                            shift and go to state 63
    TYPE                           shift and go to state 69

state 27

    (13) lparam -> TYPE . ident
    (76) ident -> . ID

    ID              shift and go to state 17

    ident                          shift and go to state 74

state 28

    (4) body -> TYPE ID IZQPAR lpam . DERPAR IZQCOR linst DERCOR

    DERPAR          shift and go to state 75


state 29

    (10) lpam -> lparam .
    (12) lparam -> lparam . COMA TYPE ident

    DERPAR          reduce using rule 10 (lpam -> lparam .)
    COMA            shift and go to state 76


state 30

    (5) body -> TYPE main IZQPAR lpam . DERPAR IZQCOR linst DERCOR

    DERPAR          shift and go to state 77


state 31

    (47) decla -> TYPE ident lacs IGUAL . exp
    (73) exp -> . scanf IZQPAR DERPAR
    (81) exp -> . exp SUMA exp
    (82) exp -> . exp RESTA exp
    (83) exp -> . exp MULTI exp
    (84) exp -> . exp DIV exp
    (85) exp -> . exp PORCENTAJE exp
    (86) exp -> . exp DIGUAL exp
    (87) exp -> . exp DESIGUAL exp
    (88) exp -> . exp MAYOR exp
    (89) exp -> . exp MENOR exp
    (90) exp -> . exp MAYORIGUAL exp
    (91) exp -> . exp MENORIGUAL exp
    (92) exp -> . exp AND exp
    (93) exp -> . exp OR exp
    (94) exp -> . exp BAND exp
    (95) exp -> . exp BOR exp
    (96) exp -> . exp BXOR exp
    (97) exp -> . exp BLEFT exp
    (98) exp -> . exp BRIGHT exp
    (99) exp -> . RESTA exp
    (100) exp -> . NOT exp
    (101) exp -> . BNOT exp
    (102) exp -> . sizeof exp
    (103) exp -> . IZQPAR exp DERPAR
    (104) exp -> . IZQPAR TYPE DERPAR exp
    (105) exp -> . exp ASK exp DP exp
    (106) exp -> . DOUBLE
    (107) exp -> . INTEGER
    (108) exp -> . ident
    (109) exp -> . ident lacs
    (110) exp -> . STR
    (111) exp -> . IZQCOR lex DERCOR
    (76) ident -> . ID

    scanf           shift and go to state 35
    RESTA           shift and go to state 37
    NOT             shift and go to state 38
    BNOT            shift and go to state 39
    sizeof          shift and go to state 40
    IZQPAR          shift and go to state 36
    DOUBLE          shift and go to state 41
    INTEGER         shift and go to state 42
    STR             shift and go to state 43
    IZQCOR          shift and go to state 44
    ID              shift and go to state 17

    ident                          shift and go to state 33
    exp                            shift and go to state 78

state 32

    (77) lacs -> lacs acs .

    IGUAL           reduce using rule 77 (lacs -> lacs acs .)
    IZQLLAVE        reduce using rule 77 (lacs -> lacs acs .)
    PUNTO           reduce using rule 77 (lacs -> lacs acs .)
    SUMA            reduce using rule 77 (lacs -> lacs acs .)
    RESTA           reduce using rule 77 (lacs -> lacs acs .)
    MULTI           reduce using rule 77 (lacs -> lacs acs .)
    DIV             reduce using rule 77 (lacs -> lacs acs .)
    PORCENTAJE      reduce using rule 77 (lacs -> lacs acs .)
    DIGUAL          reduce using rule 77 (lacs -> lacs acs .)
    DESIGUAL        reduce using rule 77 (lacs -> lacs acs .)
    MAYOR           reduce using rule 77 (lacs -> lacs acs .)
    MENOR           reduce using rule 77 (lacs -> lacs acs .)
    MAYORIGUAL      reduce using rule 77 (lacs -> lacs acs .)
    MENORIGUAL      reduce using rule 77 (lacs -> lacs acs .)
    AND             reduce using rule 77 (lacs -> lacs acs .)
    OR              reduce using rule 77 (lacs -> lacs acs .)
    BAND            reduce using rule 77 (lacs -> lacs acs .)
    BOR             reduce using rule 77 (lacs -> lacs acs .)
    BXOR            reduce using rule 77 (lacs -> lacs acs .)
    BLEFT           reduce using rule 77 (lacs -> lacs acs .)
    BRIGHT          reduce using rule 77 (lacs -> lacs acs .)
    ASK             reduce using rule 77 (lacs -> lacs acs .)
    PCOMA           reduce using rule 77 (lacs -> lacs acs .)
    DERPAR          reduce using rule 77 (lacs -> lacs acs .)
    DERLLAVE        reduce using rule 77 (lacs -> lacs acs .)
